title,price,location,bedrooms,listing_url,scraped_at,log_price,bed_bath_ratio,tier,tier_Premium
2 Bed Apartment with En Suite in Lavington,6000000.0,Lavington,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-lavington-4017869,2026-06-26T20:34:07.263422,15.60727002719233,1.0,Mid,0
3 Bed Apartment with En Suite in Westlands Area,12000000.0,Westlands,3,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-westlands-area-4017149,2026-06-26T20:34:07.349531,16.300417207752275,1.0,Premium,1
1 Bed Apartment with En Suite in Westlands Area,4000000.0,Westlands,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4017176,2026-06-26T20:34:07.429197,15.201804919084164,1.0,Premium,1
2 Bed Apartment with En Suite in Parklands,12900000.0,Parklands,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-parklands-4017917,2026-06-26T20:34:07.509555,16.3727378693319,1.0,Mid,0
4 Bed Apartment with En Suite in Kilimani,13000000.0,Kilimani,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kilimani-4015648,2026-06-26T20:34:07.593080,16.38045991542581,1.0,Mid,0
4 Bed Apartment with En Suite in Kilimani,13000000.0,Kilimani,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kilimani-4016107,2026-06-26T20:34:07.673429,16.38045991542581,1.0,Mid,0
2 Bed Apartment with En Suite in Lavington,6000000.0,Lavington,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-lavington-4012213,2026-06-26T20:34:39.747774,15.60727002719233,2.0,Mid,0
1 Bed Apartment with En Suite in Parklands,7800000.0,Parklands,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-parklands-4017908,2026-06-26T20:34:40.100060,15.86963429165982,1.0,Mid,0
4 Bed Apartment with En Suite in Kileleshwa,20000000.0,Kileleshwa,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kileleshwa-4017910,2026-06-26T20:34:40.188286,16.811242831518264,0.8,Mid,0
4 Bed Apartment with En Suite in Kileleshwa,13000000.0,Kileleshwa,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kileleshwa-4017909,2026-06-26T20:34:40.276718,16.38045991542581,0.8,Mid,0
2 Bed Apartment with En Suite in Kilimani,6000000.0,Kilimani,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4011957,2026-06-26T20:35:13.359465,15.60727002719233,2.0,Mid,0
4 Bed Apartment with En Suite in Westlands Area,18000000.0,Westlands,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-westlands-area-4012160,2026-06-26T20:35:13.441363,16.70588231586044,1.0,Premium,1
2 Bed Apartment with En Suite in Lavington,6000000.0,Lavington,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-lavington-4015296,2026-06-26T20:35:13.558671,15.60727002719233,2.0,Mid,0
1 Bed Apartment with En Suite in Kileleshwa,4000000.0,Kileleshwa,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017898,2026-06-26T20:35:13.664427,15.201804919084164,1.0,Mid,0
2 Bed Apartment with En Suite at Mtito Andei Road,9600000.0,Kilimani,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4017876,2026-06-26T20:35:13.757626,16.077273656438063,1.0,Mid,0
2 Bed Apartment with En Suite at Mombasa Rd,7400000.0,Syokimau,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-syokimau-4017879,2026-06-26T20:35:13.838077,15.816990558174398,1.0,Mid,0
2 Bed Apartment with En Suite at Eldama Ravine Rd,10100000.0,Westlands,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4017881,2026-06-26T20:35:13.915531,16.12804598181149,1.0,Premium,1
3 Bed Apartment with En Suite in Lavington,9000000.0,Lavington,3,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-lavington-4013971,2026-06-26T20:35:44.471580,16.012735135300492,1.0,Mid,0
3 Bed Apartment with En Suite in Kileleshwa,10000000.0,Kileleshwa,3,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4012150,2026-06-26T20:35:44.552367,16.11809565095832,1.5,Mid,0
4 Bed Apartment with En Suite in Lavington,13000000.0,Lavington,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-lavington-4015351,2026-06-26T20:35:44.629023,16.38045991542581,0.8,Mid,0
1 Bed Apartment with En Suite in Lavington,4000000.0,Lavington,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4017883,2026-06-26T20:35:44.707688,15.201804919084164,1.0,Mid,0
4 Bed Apartment with En Suite in Westlands Area,17900000.0,Westlands,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-westlands-area-4017192,2026-06-26T20:35:44.784284,16.70031127081098,1.0,Premium,1
2 Bed Apartment with En Suite in Westlands Area,7000000.0,Westlands,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4017181,2026-06-26T20:35:44.862557,15.761420707019589,1.0,Premium,1
1 Bed Apartment with En Suite in Westlands Area,4000000.0,Westlands,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4017175,2026-06-26T20:35:44.940106,15.201804919084164,1.0,Premium,1
4 Bed Apartment with En Suite at Zambia Road,18700000.0,Other,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-ngong-3942040,2026-06-26T20:36:16.539079,16.744034081824815,0.8,Mid,0
2 Bed Apartment with En Suite in Westlands Area,7000000.0,Westlands,2,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4013963,2026-06-26T20:36:16.625447,15.761420707019589,1.0,Premium,1
4 Bed Apartment with En Suite at Githunguri Road,26000000.0,Kileleshwa,4,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kileleshwa-4009213,2026-06-26T20:36:16.731331,17.073607095985757,0.8,Mid,0
1 Bed Apartment with En Suite in Kileleshwa,3000000.0,Kileleshwa,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017814,2026-06-26T20:36:16.817586,14.914122846632385,1.0,Mid,0
1 Bed Apartment with En Suite in Kilimani,3000000.0,Kilimani,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4017813,2026-06-26T20:36:16.925305,14.914122846632385,1.0,Mid,0
3 Bed Apartment with En Suite in Lavington,10500000.0,Lavington,3,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-lavington-4017861,2026-06-26T20:36:17.003721,16.166885815127753,1.0,Mid,0
1 Bed Apartment with En Suite in Lavington,4000000.0,Lavington,1,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4017859,2026-06-26T20:36:17.082242,15.201804919084164,1.0,Mid,0
3 Bed Apartment with En Suite in Kileleshwa,9000000.0,Kileleshwa,3,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4015371,2026-06-26T20:36:49.028173,16.012735135300492,1.0,Mid,0
3 Bed Apartment with En Suite at 2Nd Parklands,38000000.0,Parklands,3,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-parklands-4014620,2026-06-26T20:36:49.113767,17.45309671769066,1.0,Mid,0
